section_id,section_title,item_no,item_name,points_B,points_A,note_no,note_text,aliases,tags,custom_notes
S04,〔第４検査料〕,12,血液顕微鏡的検査,203.0,28,2,"検査を２種以上行った場合は、１種増すごとにＢ種に122点、Ａ種に41点を加える。 
　ポータブル測定器によりβヒドロキシ酪酸の測定を行った場合は、Ｂ種を124点、Ａ種を46点とする。",,,
S04,〔第４検査料〕,12,血液顕微鏡的検査,203.0,28,2,"検査を２種以上行った場合は、１種増すごとにＢ種に229点、Ａ種に135点を加える。
　ポータブル測定器により血液ガスの測定を行った場合は、Ｂ種を231点、Ａ種を153点とする。",,,
S04,〔第４検査料〕,15,胃内容液検査,369.0,42,,,,,
S04,〔第４検査料〕,15,胃内容液検査,369.0,42,2,ｐＨ検査のみを行った場合は、Ｂ種を215点、Ａ種を19点とする。,,,
S04,〔第４検査料〕,16,糞便検査,57.0,13,,,,,
S04,〔第４検査料〕,16,糞便検査,57.0,13,2,検査キットにより細菌、ウイルス又は寄生虫の検査を行った場合、Ｂ種を200点、Ａ種を150点とし、２種以上検査した場合、１種増すごとにＢ種に138点、Ａ種に125点を加える。,,,
S04,〔第４検査料〕,17,尿検査,51.0,13,,,,,
S04,〔第４検査料〕,17,尿検査,51.0,13,2,ＮＡＧＡｓｅ及び尿沈渣の検査を行った場合は、Ｂ種を171点、Ａ種を44点とする。,,,
S04,〔第４検査料〕,18,子宮頸管粘液検査,157.0,31,,,,,
S04,〔第４検査料〕,19,乳汁簡易検査,64.0,9,,,,,
S04,〔第４検査料〕,20,乳汁ケトン体検査,78.0,34,,,,,
S04,〔第４検査料〕,21,乳汁顕微鏡的検査,173.0,58,,,,,
S04,〔第４検査料〕,22,乳汁理化学的検査,161.0,45,,,,,
S04,〔第４検査料〕,23,微生物簡易検査,129.0,50,,,,,
S04,〔第４検査料〕,24,微生物特殊検査,239.0,54,,,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,,,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,10,臨床型乳房炎について、２分房以上に対し薬剤感受性検査を行った場合は、１分房増すごとにＢ種に123点、Ａ種に42点を加える。,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,2,検査材料を純培養し菌種の同定検査を行った場合又は細菌数の検査を行った場合は、Ｂ種に212点、Ａ種に58点を加える。,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,3,選択培地を用いた場合は、Ｂ種及びＡ種に20点を加える。,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,4,増菌培養を併せて行った場合は、Ｂ種に64点、Ａ種に35点を加える。,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,5,嫌気性培養を併せて行った場合は、Ｂ種に186点、Ａ種に106点を加える。,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,6,薬剤感受性検査のディスク法（直接法）を行った場合は、Ｂ種に96点、Ａ種に15点を加え、ディスク法（間接法）を行った場合は、Ｂ種に202点、Ａ種に48点を加える。,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,7,薬剤感受性検査（最小発育阻止濃度の測定）を行った場合は、Ｂ種に428点、Ａ種に128点を加える。,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,8,臨床型乳房炎について２分房以上に対し菌の有無を検査した場合は、1分房増すごとにＢ種に70点、Ａ種に31点を加え、選択培地を用いた場合は、１分房増すごとにＢ種90点、Ａ種51点を加える。,,,
S04,〔第４検査料〕,25,細菌培養検査,120.0,55,9,臨床型乳房炎について２分房以上に対し、純培養し菌種を同定する検査を行った場合又は細菌数の検査を行った場合は、１分房増すごとにＢ種136点、Ａ種57点を加え、選択培地を用いた場合は、１分房増すごとにＢ種に156点、Ａ種に77点を加える。,,,
S04,〔第４検査料〕,26,寄生虫検査,176.0,31,,,,,
S04,〔第４検査料〕,26,寄生虫検査,176.0,31,2,検査キットにより検体（糞便を除く。）の寄生虫の検査を行った場合は、Ｂ種を176点、Ａ種を125点とする。,,,
S04,〔第４検査料〕,27,ＰＣＲ検査,411.0,42,,,,,
S04,〔第４検査料〕,28,穿刺検査,141.0,41,,,,,
S04,〔第４検査料〕,28,穿刺検査,141.0,41,2,穿刺部位が骨髄、リンパ節、滑液嚢等の場合、Ｂ種に186点、Ａ種に３点を加える。,,,
S04,〔第４検査料〕,28,穿刺検査,141.0,41,3,穿刺部位が後頭下、腰椎又は尾椎の場合、Ｂ種に342点、Ａ種に80点を加える。,,,
S04,〔第４検査料〕,29,生体組織学的検査,523.0,68,,,,,
S04,〔第４検査料〕,30,直腸検査,165.0,9,,,,,
S04,〔第４検査料〕,30,直腸検査,165.0,9,2,腟検査（腟鏡検査、腟内診検査）を含む。,,,
S04,〔第４検査料〕,31,蹄病検査,231.0,31,,,,,
S04,〔第４検査料〕,31,蹄病検査,231.0,31,2,２肢以上行った場合でも、この点数を適用する。,,,
S04,〔第４検査料〕,32,体腔内異物検査,73.0,9,,,,,
S04,〔第４検査料〕,33,内視鏡検査,386.0,88,,,,,
S04,〔第４検査料〕,34,心電図検査,293.0,74,,,,,
S04,〔第４検査料〕,34,心電図検査,293.0,74,2,心音心電計を用いて心音図・心電図の検査を同時に行った場合は、Ｂ種を421点、Ａ種を256点とする。,,,
S04,〔第４検査料〕,35,超音波検査,260.0,114,,,,,
S04,〔第４検査料〕,35,超音波検査,260.0,114,1,小型（ポータブルタイプ等）の装置を用いた場合とする。,,,
S04,〔第４検査料〕,35,超音波検査,260.0,114,2,高分解能プローブ若しくは高解像度プローブを用いた検査又はドプラ法による検査を行った場合は、Ｂ種を912点、Ａ種を726点とする。ただし、腹腔内臓器（心臓、肝臓、腎臓等）及び馬の関節（腱等の周囲軟部組織を含む。）の検査に適用し、繁殖障害の検査には適用しない。,,,
S04,〔第４検査料〕,35,超音波検査,260.0,114,2,"中型以上の装置（大動物診療用レントゲン自動車等）を用いて四ツ切フィルムを使用した場合、Ｂ種を1,008点、Ａ種を305点とし、大角フィルムを使用した場合、Ｂ種を1,058点、Ａ種を355点とする。",,,
S04,〔第４検査料〕,35,超音波検査,260.0,114,3,ＣＲ（コンピューテッドラジオグラフィー）又はＤＲ（デジタルラジオグラフィー）を用いた場合、Ｂ種を998点、Ａ種を342点とする。,,,
S04,〔第４検査料〕,35,超音波検査,260.0,114,4,フィルムの枚数にかかわらず、この点数を適用する。,,,
S04,〔第４検査料〕,9,採 血,88.0,10,,,,,
S05,〔第５注射料〕,38,皮下注射,52.0,17,,,,,
S05,〔第５注射料〕,38,皮下注射,52.0,17,2,補液管を使用した場合は、Ｂ種及びＡ種に34点を加える。,,,
S05,〔第５注射料〕,39,筋肉内注射,52.0,17,,,,,
S05,〔第５注射料〕,40,静脈内注射,68.0,17,,,,,
S05,〔第５注射料〕,40,静脈内注射,68.0,17,2,補液管を使用した場合（点滴注射を行った場合を除く。）は、Ｂ種及びＡ種に34点を加える。,,,
S05,〔第５注射料〕,40,静脈内注射,68.0,17,3,留置針（固定テープ、連結管を含む。）を使用した場合は、Ｂ種及びＡ種に32点を加える。,,,
S05,〔第５注射料〕,40,静脈内注射,68.0,17,4,動脈内注射にも適用し、Ｂ種を286点とする。,,,
S05,〔第５注射料〕,41,点滴注射,362.0,68,,,,,
S05,〔第５注射料〕,41,点滴注射,362.0,68,2,"１回の注射液の量が1,000ミリリットルを超える場合は、1,000ミリリットル又はその端数を増すごとにＢ種に42点を加える。",,,
S05,〔第５注射料〕,41,点滴注射,362.0,68,3,留置針（固定テープ、連結管を含む。）を使用した場合は、Ｂ種及びＡ種に32点を加える。,,,
S05,〔第５注射料〕,42,関節腔内注射,277.0,19,,,,,
S05,〔第５注射料〕,43,脊髄腔内注射,432.0,97,,,,,
S05,〔第５注射料〕,44,腰椎注射,316.0,97,,,,,
S05,〔第５注射料〕,44,腰椎注射,316.0,97,2,前腰椎硬膜外麻酔又は腰仙部硬膜外麻酔にあっては、第７手術料の各種別（腹腔内の手術に限る。）を行った場合に限り適用し、Ｂ種に77点を加える。,,,
S05,〔第５注射料〕,45,尾椎注射,164.0,19,,,,,
S05,〔第５注射料〕,46,卵巣直接注射,305.0,21,,,,,
S06,〔第６処置料〕,47,点 眼,58.0,3,,,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,,,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,1,疾病予防薬及び寄生虫の駆除薬（疾病の治療の効能及び効果があるものを除く。）の投与には適用しない。,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,1,初乳（人工初乳を含む。）の投与を含む。,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,1,耳洗浄には鼓室洗浄を含む。,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,1,甚急性乳房炎に対する処置として行った場合に限り適用する。,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,2,使用した医薬品については、別に定める薬価基準表に基づいて増点することができる。,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,2,胃カテーテルによる投与及び胃内ガス除去を行った場合は、Ｂ種に64点を加える。,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,2,使用した医薬品については、別に定める薬価基準表に基づいて増点することができる。,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,2,２分房以上行った場合は、１分房増すごとにＢ種に79点、Ａ種に50点を加える。,,,
S06,〔第６処置料〕,48,点 耳,63.0,8,3,調剤して投与した場合は、Ｂ種に20点、Ａ種に13点を加える。,,,
S06,〔第６処置料〕,51,罨 法,114.0,64,,,,,
S06,〔第６処置料〕,52,理学的治療,188.0,18,,,,,
S06,〔第６処置料〕,52,理学的治療,188.0,18,1,消毒、消炎、皮膚病の治療等の目的で皮膚又は粘膜に医薬品を外用することをいう。,,,
S06,〔第６処置料〕,52,理学的治療,188.0,18,2,被覆材料を含む。ただし、使用した医薬品については、別に定める薬価基準表に基づいて増点することができる。,,,
S06,〔第６処置料〕,54,散 布,58.0,8,,,,,
S06,〔第６処置料〕,55,気管内薬剤噴霧,108.0,20,,,,,
S06,〔第６処置料〕,56,第一胃内容液投与,524.0,15,,,,,
S06,〔第６処置料〕,57,胃 洗 浄,443.0,29,,,,,
S06,〔第６処置料〕,58,浣 腸,118.0,25,,,,,
S06,〔第６処置料〕,58,浣 腸,118.0,25,1,使用した医薬品については、別に定める薬価基準表に基づいて増点することができる。,,,
S06,〔第６処置料〕,58,浣 腸,118.0,25,2,膀胱内薬剤注入に先立って導尿を行った場合は、Ｂ種に雌は28点、雄は43点を加える。,,,
S06,〔第６処置料〕,62,子宮内薬剤挿入,270.0,11,,,,,
S06,〔第６処置料〕,62,子宮内薬剤挿入,270.0,11,2,使用した医薬品については、別に定める薬価基準表に基づいて増点することができる。,,,
S06,〔第６処置料〕,62,子宮内薬剤挿入,270.0,11,3,薬剤注入を行った場合は、Ｂ種に72点、Ａ種に４点を加える。,,,
S06,〔第６処置料〕,64,乳房内薬剤注入,61.0,6,,,,,
S06,〔第６処置料〕,64,乳房内薬剤注入,61.0,6,1,洗浄、塗布、塗擦等一切の治療処置及び被覆材料を含む。ただし、伸縮性接着包帯を用いた場合は、Ｂ種及びＡ種に83点を、ギプス包帯を使用した場合は、Ｂ種及びＡ種に326点を加える。また、縫合を行った場合には、Ｂ種に76点、Ａ種に32点を加える。,,,
S06,〔第６処置料〕,64,乳房内薬剤注入,61.0,6,2,外傷治療で装着したギプスを除去した場合は、Ｂ種を177点、Ａ種を39点とする。,,,
S06,〔第６処置料〕,66,第四胃変位簡易整復,378.0,8,,,,,
S06,〔第６処置料〕,66,第四胃変位簡易整復,378.0,8,1,蹄病検査を含む。,,,
S06,〔第６処置料〕,66,第四胃変位簡易整復,378.0,8,2,蹄病手術の後治療にも適用する。,,,
S06,〔第６処置料〕,66,第四胃変位簡易整復,378.0,8,3,処置に伴う医薬品及び被覆材料を含む。ただし、伸縮性接着包帯を用いた場合は、Ｂ種及びＡ種に42点を、蹄底ブロック又はギプス包帯を用いた場合は、Ｂ種及びＡ種に238点を加える。,,,
S06,〔第６処置料〕,66,第四胃変位簡易整復,378.0,8,4,２肢以上行った場合は、１肢増すごとにＢ種に336点、Ａ種に41点を加える。ただし、伸縮性接着包帯を用いた場合は、１肢につきＢ種及びＡ種に42点を、蹄底ブロック又はギプス包帯を用いた場合は、１肢につきＢ種及びＡ種に238点を加える。,,,
S06,〔第６処置料〕,68,静脈内灌流,223.0,101,,,,,
S06,〔第６処置料〕,68,静脈内灌流,223.0,101,2,使用した医薬品については、別に定める薬価基準表に基づいて増点することができる。,,,
S06,〔第６処置料〕,69,その他の外科的処置,172.0,46,,,,,
S06,〔第６処置料〕,69,その他の外科的処置,172.0,46,2,処置に伴う医薬品及び被覆材料を含む。ただし、伸縮性接着包帯を使用した場合は、Ｂ種及びＡ種に42点を、ギプス包帯を使用した場合は、Ｂ種及びＡ種に238点を加える。,,,
S06,〔第６処置料〕,69,その他の外科的処置,172.0,46,3,その他の外科的処置で装着したギプスを除去した場合は、Ｂ種を155点、Ａ種を46点とする。,,,
S06,〔第６処置料〕,70,吊 起,348.0,29,,,,,
S06,〔第６処置料〕,71,鎮 静 術,98.0,17,,,,,
S06,〔第６処置料〕,72,麻 酔 術,480.0,68,,,,,
S06,〔第６処置料〕,72,麻 酔 術,480.0,68,2,使用した医薬品については、別に定める薬価基準表に基づいて増点することができる。,,,
S06,〔第６処置料〕,72,麻 酔 術,480.0,68,3,吸入麻酔を行った場合は、Ｂ種に986点、Ａ種に341点を加える。,,,
S06,〔第６処置料〕,73,蘇 生 術,402.0,162,,,,,
S07,〔第７手術料〕,101,脱臼整復,,312,,,,,
S07,〔第７手術料〕,101,脱臼整復,,312,2,脱臼整復で装着したギプスを除去した場合は、Ｂ種を177点、Ａ種を39点とする。,,,
S07,〔第７手術料〕,102,ナックル整復,776.0,275,,,,,
S07,〔第７手術料〕,102,ナックル整復,776.0,275,2,２肢以上行った場合は、１肢増すごとにＢ種に506点、Ａ種に230点を加える。ただし、伸縮性接着包帯を用いた場合は、１肢につきＢ種及びＡ種に42点を、ギプス包帯を用いた場合は、１肢につきＢ種及びＡ種に238点を加える。,,,
S07,〔第７手術料〕,102,ナックル整復,776.0,275,3,腱切断術又は腱延長術を行った場合は、Ｂ種に495点、Ａ種に125点を加える。,,,
S07,〔第７手術料〕,102,ナックル整復,776.0,275,4,ナックル整復で装着したギプスを除去した場合は、１肢につきＢ種を131点、Ａ種を39点とする。,,,
S07,〔第７手術料〕,103,蹄病手術,924.0,108,,,,,
S07,〔第７手術料〕,103,蹄病手術,924.0,108,1,膿瘍、癤、癰、フレグモーネ、挫傷等の切開（患部の切開、排膿、薬液洗浄等切開に伴う一切の治療処置を含む。）をいい、被覆材料を含む。ただし、伸縮性接着包帯を使用した場合は、Ｂ種及びＡ種に83点を、ギプス包帯を使用した場合は、Ｂ種及びＡ種に326点を加える。,,,
S07,〔第７手術料〕,103,蹄病手術,924.0,108,2,蹄冠部又は蹄角質部の病巣を切開又は摘出する場合をいい、被覆材料を含む。ただし、伸縮性接着包帯を用いた場合は、Ｂ種及びＡ種に42点を、蹄底ブロック又はギプス包帯を使用した場合は、Ｂ種及びＡ種に238点を加える。,,,
S07,〔第７手術料〕,103,蹄病手術,924.0,108,2,切開手術で装着したギプスを除去した場合は、Ｂ種を177点、Ａ種を39点とする。,,,
S07,〔第７手術料〕,103,蹄病手術,924.0,108,3,２肢以上行った場合は、１肢増すごとにＢ種に613点、Ａ種に76点を加える。ただし、伸縮性接着包帯を用いた場合は、１肢につきＢ種及びＡ種に42点を、蹄底ブロック又はギプス包帯を用いた場合は、１肢につきＢ種及びＡ種に238点を加える。,,,
S07,〔第７手術料〕,103,蹄病手術,924.0,108,4,"断蹄手術の場合は、Ｂ種を2,606点、Ａ種を204点とする。",,,
S07,〔第７手術料〕,103,蹄病手術,924.0,108,5,蹄病手術で装着したギプスを除去した場合は、１肢につきＢ種を131点、Ａ種を39点とする。,,,
S07,〔第７手術料〕,105,摘出手術,824.0,187,,,,,
S07,〔第７手術料〕,105,摘出手術,824.0,187,1,胎子の失位等の原因により分娩困難な場合に人工的に講じた処置（人工破水、過大胎子の引き出し、胎子の不正胎勢、不正胎向、不正胎位等の整復等）をいい、死亡胎子の摘出も含む。,,,
S07,〔第７手術料〕,105,摘出手術,824.0,187,1,"難産介助を行った場合において、30分を超えても娩出しない場合は、Ｂ種に1,084点を加える。",,,
S07,〔第７手術料〕,105,摘出手術,824.0,187,2,産道の損傷が腹腔に達するものについて、縫合等の産道損傷手術を行った場合は、Ｂ種に775点、Ａ種に176点を加える。,,,
S07,〔第７手術料〕,105,摘出手術,824.0,187,2,使用した子宮弛緩剤については、別に定める薬価基準表に基づいて増点することができる。,,,
S07,〔第７手術料〕,105,摘出手術,824.0,187,3,"開腹により胎子の失位等を整復した場合は、Ｂ種に3,990点、Ａ種に567点を加える。",,,
S07,〔第７手術料〕,105,摘出手術,824.0,187,4,"切胎（胎子の断頭、断脚及び内臓摘出等をいう。）を行った場合は、切胎時に行う医薬品の注挿入、塗布、注射、子宮洗浄等にかかわらず、Ｂ種を3,269点、Ａ種を346点とする。",,,
S07,〔第７手術料〕,107,焼 烙,164.0,22,,,,,
S07,〔第７手術料〕,74,円 鋸 術,577.0,104,,,,,
S07,〔第７手術料〕,74,円 鋸 術,577.0,104,2,洗浄を含む。,,,
S07,〔第７手術料〕,75,眼科手術,577.0,104,,,,,
S07,〔第７手術料〕,75,眼科手術,577.0,104,1,１歯についての点数とする。,,,
S07,〔第７手術料〕,75,眼科手術,577.0,104,2,眼球摘出手術の場合は、Ｂ種を946点、Ａ種を151点とする。,,,
S07,〔第７手術料〕,75,眼科手術,577.0,104,2,歯槽骨膜炎等による歯牙打出の場合は、Ｂ種に666点、Ａ種に117点を加える。,,,
S07,〔第７手術料〕,78,鼻鏡断裂手術,779.0,142,,,,,
S07,〔第７手術料〕,79,食道異物除去,512.0,34,,,,,
S07,〔第７手術料〕,80,食道切開,888.0,150,,,,,
S07,〔第７手術料〕,81,齰癖矯正術,,549,,,,,
S07,〔第７手術料〕,82,穿 胸,340.0,61,,,,,
S07,〔第７手術料〕,82,穿 胸,340.0,61,1,"2,000ミリリットル以内の補液及び洗浄に用いた医薬品を含む。",,,
S07,〔第７手術料〕,82,穿 胸,340.0,61,2,"2,000ミリリットルを超えて使用した補液剤及び洗浄液については、別に定める薬価基準表に基づいて増点することができる。",,,
S07,〔第７手術料〕,84,穿 胃,265.0,49,,,,,
S07,〔第７手術料〕,84,穿 胃,265.0,49,2,腹膜灌流を同時に行った場合は、Ｂ種に142点、Ａ種に20点を加える。,,,
S07,〔第７手術料〕,85,第四胃変位簡易整復手術,921.0,228,,,,,
S07,〔第７手術料〕,86,臍 手 術,,734,,,,,
S07,〔第７手術料〕,86,臍 手 術,,734,2,"造袋術を行った場合は、Ｂ種に1,542点、Ａ種に124点を加える。",,,
S07,〔第７手術料〕,86,臍 手 術,,734,3,"膀胱部分切除を行った場合は、Ｂ種に1,542点、Ａ種に124点を加える。",,,
S07,〔第７手術料〕,87,ヘルニア整復,,144,,,,,
S07,〔第７手術料〕,87,ヘルニア整復,,144,2,メッシュ法により整復した場合は、Ｂ種及びＡ種に215点を加える。,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,,,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,1,直腸検査を含む。,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,1,腸捻転、腸重畳、出血性腸症候群等の手術をいう。,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,1,"第四胃の捻転整復を行った場合は、Ｂ種に1,625点を加える。ただし、第四胃の捻転整復と同時に第三胃の捻転整復も併せて行った場合は、Ｂ種に1,820点を加える。",,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,1,剥離、切除等の処置を同時に行った場合は、Ｂ種に803点、Ａ種に166点を加える。,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,1,子宮捻転を整復した場合並びに子宮捻転を整復して胎子を娩出させた場合及び死亡胎子の摘出を行った場合とする。,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,2,"2,000ミリリットル以内の補液及び洗浄に用いた医薬品を含む。",,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,2,"腸管吻合を行った場合は、Ｂ種に2,074点を加える。",,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,2,第三胃、第四胃又は盲腸切開を同時に行った場合は、Ｂ種に496点、Ａ種に64点を加える。,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,2,難産介助のため開腹を行った場合、子宮捻転整復のため開腹を行った場合、膀胱手術のため開腹を行った場合は、それぞれ「難産介助」、「子宮捻転整復」、「膀胱手術」を適用する。,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,2,使用した子宮弛緩剤については、別に定める薬価基準表に基づいて増点することができる。,,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,3,"2,000ミリリットルを超えて使用した補液剤及び洗浄液については、別に定める薬価基準表に基づいて増点することができる。",,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,3,"馬の結腸の捻転整復と同時に結腸切開も併せて行った場合は、Ｂ種に1,300点を加える。",,,
S07,〔第７手術料〕,88,穿 腸,388.0,60,3,"第一胃切開を同時に行った場合（第四胃変位整復手術の術式の一部として行った場合を除く。）は、Ｂ種に2,164点、Ａ種に511点を加える。",,,
S07,〔第７手術料〕,92,子宮脱整復,,399,,,,,
S07,〔第７手術料〕,93,腟脱整復,378.0,99,,,,,
S07,〔第７手術料〕,93,腟脱整復,378.0,99,2,陰門縫合により腟脱整復を行った場合は、Ｂ種に108点、Ａ種に32点を加える。,,,
S07,〔第７手術料〕,95,乳頭狭窄手術,612.0,134,,,,,
S07,〔第７手術料〕,95,乳頭狭窄手術,612.0,134,2,２分房以上行った場合は、１分房増すごとにＢ種に178点、Ａ種に26点を加え、乳頭切断手術を行った場合は併せてＢ種に35点を加える。,,,
S07,〔第７手術料〕,96,乳頭手術,,117,,,,,
S07,〔第７手術料〕,97,膀胱穿刺,528.0,60,,,,,
S07,〔第７手術料〕,98,膀胱手術,795.0,150,,,,,
S07,〔第７手術料〕,99,尿道切開手術,,207,,,,,
S07,〔第７手術料〕,99,尿道切開手術,,207,1,骨接合板を用いて整復した場合とする。,,,
S07,〔第７手術料〕,99,尿道切開手術,,207,1,固定処置を含む。ただし、伸縮性接着包帯を用いた場合は、Ｂ種及びＡ種に83点を加え、ギプス包帯を使用した場合は、ギプス１本ごとにＢ種及びＡ種に109点を加える。,,,
S07,〔第７手術料〕,99,尿道切開手術,,207,2,カテーテルを留置した場合は、Ｂ種に379点、Ａ種に139点を加える。,,,
S07,〔第７手術料〕,99,尿道切開手術,,207,2,"骨接合板と骨髄ピンにより整復した場合は、Ｂ種を13,674点、Ａ種を5,700点とする。",,,
S07,〔第７手術料〕,99,尿道切開手術,,207,2,"骨髄ピンを用いた場合は、Ｂ種に9,305点、Ａ種に2,469点を加える。",,,
